Virtual User Script started at: 08.04.2022 3:00:56	[MsgId: MMSG-15967]
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(19):     \r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     Cookie: MSO=SID&1649368856\r\n
Action.c(19):     \r\n
Action.c(19): t=279ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Thu, 07 Apr 2022 22:00:56 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(19):     ETag: "410000000330c0-2a7-4b654c0620500"\r\n
Action.c(19):     Accept-Ranges: bytes\r\n
Action.c(19):     Content-Length: 679\r\n
Action.c(19):     Keep-Alive: timeout=5, max=98\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Content-Type: image/gif\r\n
Action.c(19):     \r\n
Action.c(19): t=279ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(19): t=279ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(19): web_url("WebTours") was successful, 10078 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(29): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,1589 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(33): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(35): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(39): Notify: Parameter Substitution: parameter "userSession" =  "133606.225678412ziHcDHApcDDDDDDDtVcDtpccVt"	[MsgId: MMSG-13992]
Action.c(39): Notify: Parameter Substitution: parameter "username" =  "jojo"	[MsgId: MMSG-13992]
Action.c(39): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(39): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action.c(39): t=5293ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(39): t=5293ms: 425-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(39):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(39):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(39):     \r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1649368856\r\n
Action.c(39):     Content-Length: 120\r\n
Action.c(39):     \r\n
Action.c(39): t=5293ms: 120-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(39):     userSession=133606.225678412ziHcDHApcDDDDDDDtVcDtpccVt&username=jojo&password=bean&login.x
Action.c(39):     =67&login.y=2&JSFormSubmit=off
Action.c(39): t=5293ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(39): t=5293ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(39): t=5293ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(39): t=5293ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(39): t=5294ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(39): t=5294ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(39): t=5362ms: 358-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Thu, 07 Apr 2022 22:01:01 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: 5s\r\n
Action.c(39):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(39):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(39):     Keep-Alive: timeout=5, max=97\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=5362ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(39):     1e1\r\n
Action.c(39): t=5362ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(39):     \r\n
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=5362ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(39):     <!--\n
Action.c(39):     User password was correct - added a cookie with the user's default\n
Action.c(39):     information.  Set the user up to make reservations...\n
Action.c(39):     \n
Action.c(39):     --->\n
Action.c(39):     \n
Action.c(39):     <html>\n
Action.c(39):     <title>Web Tours</title>\n
Action.c(39):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(39):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(39):     ize="noresize" scrolling="auto"/>\n
Action.c(39):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(39):     resize" scrolling="auto"/>\n
Action.c(39):     </frameset>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>
Action.c(39): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(39): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(39): t=5363ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(39): t=5363ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(39): t=5364ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(39): t=5364ms: Connected socket [1] from 127.0.0.1:20570 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(39): t=5364ms: 474-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(39):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(39):     \r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(39):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=5364ms: Connected socket [2] from 127.0.0.1:20571 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(39): t=5364ms: 469-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(39):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(39):     \r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(39):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=5435ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Thu, 07 Apr 2022 22:01:01 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: Wed, 06 Apr 2022 22:01:01 GMT\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=5436ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(39):     5ca\r\n
Action.c(39): t=5436ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(39):     \r\n
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=5436ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Web Tours Navigation Bar</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#E0E7F1">\n
Action.c(39):     \n
Action.c(39):     <style>\n
Action.c(39):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(39):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(39):     N: none}\n
Action.c(39):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(39):     CORATION: underline}\n
Action.c(39):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     </style>\n
Action.c(39):     \n
Action.c(39):     <BR><BR><center>\n
Action.c(39):     \n
Action.c(39):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(39):     RC="/WebTours/images/flights.gif" \n
Action.c(39):     ALT="Search Flights Button"/></A>\n
Action.c(39):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(39):     WebTours/images/itinerary.gif" \n
Action.c(39):     ALT="Itinerary Button"/></A>\n
Action.c(39):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(39):     ours/images/in_home.gif" \n
Action.c(39):     ALT="Home Button"/></A>\n
Action.c(39):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(39):     es/signoff.gif" \n
Action.c(39):     ALT="SignOff Button"/></A></center>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(39): t=5437ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(39): t=5437ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(39): t=5437ms: 485-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(39):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(39):     \r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(39):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=5438ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(39): t=5438ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(39): t=5438ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(39): t=5439ms: Connected socket [3] from 127.0.0.1:20572 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(39): t=5439ms: 487-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(39):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(39):     \r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(39):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=5439ms: Connected socket [4] from 127.0.0.1:20573 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(39): t=5440ms: 485-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(39):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(39):     \r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(39):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=5440ms: Connected socket [5] from 127.0.0.1:20574 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(39): t=5440ms: 485-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(39):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(39):     \r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(39):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(39):     \r\n
Action.c(39): t=5441ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Thu, 07 Apr 2022 22:01:01 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(39):     ETag: "42000000033065-2d6-4b654c0620500"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 726\r\n
Action.c(39):     Keep-Alive: timeout=5, max=96\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=5442ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(39): t=5442ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(39): t=5442ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Thu, 07 Apr 2022 22:01:01 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(39):     ETag: "6a0000000330bb-2dd-4b654c0620500"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 733\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=5442ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(39): t=5443ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(39): t=5443ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Thu, 07 Apr 2022 22:01:01 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(39):     ETag: "540000000330b2-2b0-4b654c0620500"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 688\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=5443ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(39): t=5443ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(39): t=5443ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Thu, 07 Apr 2022 22:01:01 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(39):     ETag: "340000000330c3-2ef-4b654c0620500"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 751\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=5444ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(39): t=5444ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(39): t=5451ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Thu, 07 Apr 2022 22:01:01 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: 5s\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=5452ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(39):     396\r\n
Action.c(39): t=5452ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(39):     \r\n
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=5452ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Welcome to Web Tours</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#E0E7F1">\n
Action.c(39):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(39):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(39):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(39):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(39):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(39):      \n
Action.c(39):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(39):     you're done!\n
Action.c(39):     </blockquote>\n
Action.c(39):     </body>\n
Action.c(39):     </html>
Action.c(39): t=5453ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(39): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_submit_data("login.pl") was successful, 5779 body bytes, 2038 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(56): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1733 Think Time: 5,0120 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(60): Notify: Transaction "clickItinerary" started.	[MsgId: MMSG-16999]
Action.c(62): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(66): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(66): t=10464ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=10464ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10464ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=10464ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=10465ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=10465ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=10465ms: Connected socket [0] from 127.0.0.1:2042 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(66): t=10465ms: 491-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(66):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
