Virtual User Script started at: 08.04.2022 2:29:46	[MsgId: MMSG-15967]
Action.c(66):     N: none}\n
Action.c(66):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(66):     CORATION: underline}\n
Action.c(66):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     </style>\n
Action.c(66):     \n
Action.c(66):     <BR><BR><center>\n
Action.c(66):     \n
Action.c(66):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(66):     RC="/WebTours/images/flights.gif" \n
Action.c(66):     ALT="Search Flights Button"/></A>\n
Action.c(66):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(66):     WebTours/images/in_itinerary.gif" \n
Action.c(66):     ALT="Itinerary Button"/></A>\n
Action.c(66):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(66):     ours/images/home.gif" \n
Action.c(66):     ALT="Home Button"/></A>\n
Action.c(66):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(66):     es/signoff.gif" \n
Action.c(66):     ALT="SignOff Button"/></A></center>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>\n
Action.c(66): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(66): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): t=10671ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(66): t=10671ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10671ms: 495-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(66):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649366986; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10672ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10672ms: Connected socket [3] from 127.0.0.1:1166 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(66): t=10672ms: 487-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(66):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649366986; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10674ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 21:29:56 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "6a0000000330b8-2dd-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 733\r\n
Action.c(66):     Keep-Alive: timeout=5, max=99\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=10674ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(66): t=10675ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(66): t=10675ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 21:29:56 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "49000000033098-2b0-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 688\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=10675ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(66): t=10675ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(66): t=10688ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 21:29:56 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: Wed, 06 Apr 2022 21:29:56 GMT\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=10689ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     f84\r\n
Action.c(66): t=10689ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     \r\n
Action.c(66):     1000\r\n
Action.c(66): t=10689ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     \r\n
Action.c(66):     133\r\n
Action.c(66): t=10689ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     \r\n
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=10689ms: 8375-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Flights List</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(66):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(66):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(66):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(66):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(66):     ">\n
Action.c(66):     <center>\n
Action.c(66):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(66):     <TR bgcolor="#5E7884">\n
Action.c(66):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(66):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="1494-796-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               <br/>\n
Action.c(66):               <br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 350 <BR/> (CC: x-)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/06/2022\n
Action.c(66):      :  8am : Flight 040 leaves Denver  for Paris.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="3475488942-15717-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean      <li><i>Kate Bori      <li><i>Nick Mael\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 4323 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/08/2022\n
Action.c(66):      :  8am : Flight 820 leaves Sydney  for London.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="347534460-23178-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean      <li><i>Kate Bori      <li><i>Nick Mael\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 1314 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/09/2022\n
Action.c(66):      :  8am : Flight 430 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="347544833-3116-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 510 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/09/2022\n
Action.c(66):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="347532228-3872-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean      <li><i>Kate Bori\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 348 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/09/2022\n
Action.c(66):      :  8am : Flight 370 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="3475548222-46463-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean      <li><i>Kate Bori\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 4026 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/09/2022\n
Action.c(66):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR>\n
Action.c(66):        <TD align="center" COLSPAN="4">\n
Action.c(66):        <b>A total of 6 scheduled flights.</font></b>\n
Action.c(66):        </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     </TABLE>\n
Action.c(66):     \n
Action.c(66):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(66):     <TR>\n
Action.c(66):     <TD align="left" width="50%" >\n
Action.c(66):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(66):     er="0" /></TD>\n
Action.c(66):     <TD align="right" width="50%" >\n
Action.c(66):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(66):     f" border="0" /></TD>\n
Action.c(66):     </TABLE>\n
Action.c(66):     \n
Action.c(66):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(66):     elds" value="4"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden
Action.c(66):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(66):     t type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(66):     \n
Action.c(66):     </center>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>
Action.c(66): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(66): t=10698ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(66): t=10699ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10699ms: 483-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(66):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649366986; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10699ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10699ms: 487-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(66):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649366986; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10701ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 21:29:56 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "4000000003305f-33f-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 831\r\n
Action.c(66):     Keep-Alive: timeout=5, max=98\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=10701ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(66): t=10701ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(66): t=10716ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 21:29:56 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "5700000003305e-2e6-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 742\r\n
Action.c(66):     Keep-Alive: timeout=5, max=99\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=10717ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(66): t=10717ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(66): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(66): web_url("Itinerary Button") was successful, 13442 body bytes, 1921 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(76): Notify: Transaction "clickItinerary" ended with a "Pass" status (Duration: 5,1944 Think Time: 5,0121 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(80): Notify: Transaction "signOff" started.	[MsgId: MMSG-16999]
Action.c(82): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(84): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(84): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
