Virtual User Script started at: 08.04.2022 2:03:11	[MsgId: MMSG-15967]
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=5690ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(39): t=5690ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(39): t=5698ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Thu, 07 Apr 2022 21:03:16 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: 5s\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=5698ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(39):     396\r\n
Action.c(39): t=5699ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(39):     \r\n
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=5699ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Welcome to Web Tours</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#E0E7F1">\n
Action.c(39):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(39):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(39):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(39):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(39):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(39):      \n
Action.c(39):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(39):     you're done!\n
Action.c(39):     </blockquote>\n
Action.c(39):     </body>\n
Action.c(39):     </html>
Action.c(39): t=5700ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(39): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_submit_data("login.pl") was successful, 5779 body bytes, 2038 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(56): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1990 Think Time: 5,0023 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(60): Notify: Transaction "clickItinerary" started.	[MsgId: MMSG-16999]
Action.c(62): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(66): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(66): t=10710ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=10711ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10711ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=10711ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=10711ms: Connected socket [0] from 127.0.0.1:13962 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(66): t=10711ms: 491-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(66):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10712ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=10712ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=10712ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=10712ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=10740ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=10740ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=10755ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=10755ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=10775ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 21:03:21 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=10775ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(66):     24f\r\n
Action.c(66): t=10775ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(66):     \r\n
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=10775ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(66):     <!-- \n
Action.c(66):      User wants the intineraries.  Since user has already logged on,\n
Action.c(66):      we can give them the menu in the navbar.\n
Action.c(66):      --->\n
Action.c(66):     \n
Action.c(66):     <html>\n
Action.c(66):     <title>Web Tours</title>\n
Action.c(66):        <!-- Frame Set -->\n
Action.c(66):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(66):           <!-- Navigation Frame -->\n
Action.c(66):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(66):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(66):           <!-- Itinerary Frame -->\n
Action.c(66):           <frame src="itinerary.pl" name="info" \n
Action.c(66):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(66):        </frameset>\n
Action.c(66):     </html>\n
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(66): t=10776ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(66): t=10776ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10776ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10776ms: Connected socket [1] from 127.0.0.1:13964 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(66): t=10776ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(66):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10777ms: Connected socket [2] from 127.0.0.1:13965 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(66): t=10777ms: 479-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10856ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 21:03:21 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: Wed, 06 Apr 2022 21:03:21 GMT\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=10856ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(66):     5ca\r\n
Action.c(66): t=10856ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(66):     \r\n
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=10856ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Web Tours Navigation Bar</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     \n
Action.c(66):     <style>\n
Action.c(66):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(66):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(66):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(66):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(66):     N: none}\n
Action.c(66):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(66):     CORATION: underline}\n
Action.c(66):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     </style>\n
Action.c(66):     \n
Action.c(66):     <BR><BR><center>\n
Action.c(66):     \n
Action.c(66):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(66):     RC="/WebTours/images/flights.gif" \n
Action.c(66):     ALT="Search Flights Button"/></A>\n
Action.c(66):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(66):     WebTours/images/in_itinerary.gif" \n
Action.c(66):     ALT="Itinerary Button"/></A>\n
Action.c(66):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(66):     ours/images/home.gif" \n
Action.c(66):     ALT="Home Button"/></A>\n
Action.c(66):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(66):     es/signoff.gif" \n
Action.c(66):     ALT="SignOff Button"/></A></center>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>\n
Action.c(66): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(66): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): t=10858ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(66): t=10858ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10858ms: 495-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(66):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10858ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10859ms: Connected socket [3] from 127.0.0.1:13968 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(66): t=10859ms: 487-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(66):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10861ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 21:03:21 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "6a0000000330b8-2dd-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 733\r\n
Action.c(66):     Keep-Alive: timeout=5, max=99\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=10861ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(66): t=10861ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(66): t=10862ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 21:03:21 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "49000000033098-2b0-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 688\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=10862ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(66): t=10862ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(66): t=10874ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 21:03:21 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: Wed, 06 Apr 2022 21:03:21 GMT\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=10874ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     eb9\r\n
Action.c(66): t=10875ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     \r\n
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=10875ms: 3769-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Flights List</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(66):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(66):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(66):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(66):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(66):     ">\n
Action.c(66):     <center>\n
Action.c(66):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(66):     <TR bgcolor="#5E7884">\n
Action.c(66):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(66):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="1494-796-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               <br/>\n
Action.c(66):               <br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 350 <BR/> (CC: x-)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/06/2022\n
Action.c(66):      :  8am : Flight 040 leaves Denver  for Paris.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="3475488942-15717-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean      <li><i>Kate Bori      <li><i>Nick Mael\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 4323 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/08/2022\n
Action.c(66):      :  8am : Flight 820 leaves Sydney  for London.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR>\n
Action.c(66):        <TD align="center" COLSPAN="4">\n
Action.c(66):        <b>A total of 2 scheduled flights.</font></b>\n
Action.c(66):        </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     </TABLE>\n
Action.c(66):     \n
Action.c(66):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(66):     <TR>\n
Action.c(66):     <TD align="left" width="50%" >\n
Action.c(66):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(66):     er="0" /></TD>\n
Action.c(66):     <TD align="right" width="50%" >\n
Action.c(66):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(66):     f" border="0" /></TD>\n
Action.c(66):     </TABLE>\n
Action.c(66):     \n
Action.c(66):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(66):     elds" value="2"  /></div></form>\n
Action.c(66):     \n
Action.c(66):     </center>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>
