Virtual User Script started at: 08.04.2022 2:03:11	[MsgId: MMSG-15967]
Action.c(67): t=10857ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=10857ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=10858ms: Connected socket [1] from 127.0.0.1:13966 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(67): t=10858ms: 423-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(67):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=10858ms: Connected socket [2] from 127.0.0.1:13967 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(67): t=10858ms: 424-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(67):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=10948ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 21:03:21 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Expires: Wed, 06 Apr 2022 21:03:21 GMT\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Transfer-Encoding: chunked\r\n
Action.c(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(67):     \r\n
Action.c(67): t=10948ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(67):     5ca\r\n
Action.c(67): t=10948ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(67):     \r\n
Action.c(67):     0\r\n
Action.c(67):     \r\n
Action.c(67): t=10948ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(67):     <!DOCTYPE html\n
Action.c(67):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(67):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(67):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(67):     <head>\n
Action.c(67):     <title>Web Tours Navigation Bar</title>\n
Action.c(67):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(67):     </head>\n
Action.c(67):     <body bgcolor="#E0E7F1">\n
Action.c(67):     \n
Action.c(67):     <style>\n
Action.c(67):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(67):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(67):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(67):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(67):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(67):     N: none}\n
Action.c(67):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(67):     CORATION: underline}\n
Action.c(67):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(67):     </style>\n
Action.c(67):     \n
Action.c(67):     <BR><BR><center>\n
Action.c(67):     \n
Action.c(67):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(67):     RC="/WebTours/images/in_flights.gif" \n
Action.c(67):     ALT="Search Flights Button"/></A>\n
Action.c(67):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(67):     WebTours/images/itinerary.gif" \n
Action.c(67):     ALT="Itinerary Button"/></A>\n
Action.c(67):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(67):     ours/images/home.gif" \n
Action.c(67):     ALT="Home Button"/></A>\n
Action.c(67):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(67):     es/signoff.gif" \n
Action.c(67):     ALT="SignOff Button"/></A></center>\n
Action.c(67):     \n
Action.c(67):     </body>\n
Action.c(67):     </html>\n
Action.c(67): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(67): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(67): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(67): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(67): t=10950ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(67): t=10950ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(67): t=10950ms: 423-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(67):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=10951ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=10951ms: Connected socket [3] from 127.0.0.1:13969 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(67): t=10951ms: 417-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(67):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=10952ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 21:03:21 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(67):     ETag: "650000000330a2-2d6-4b654c0620500"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 726\r\n
Action.c(67):     Keep-Alive: timeout=5, max=99\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=10953ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(67): t=10953ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(67): t=10953ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 21:03:21 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(67):     ETag: "49000000033098-2b0-4b654c0620500"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 688\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=10954ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(67): t=10954ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(67): t=10976ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 21:03:21 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Expires: Wed, 06 Apr 2022 21:03:21 GMT\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Transfer-Encoding: chunked\r\n
Action.c(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(67):     \r\n
Action.c(67): t=10976ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(67):     f84\r\n
Action.c(67): t=10976ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(67):     \r\n
Action.c(67):     112\r\n
Action.c(67): t=10977ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(67):     \r\n
Action.c(67):     0\r\n
Action.c(67):     \r\n
Action.c(67): t=10977ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(67):     <!DOCTYPE html\n
Action.c(67):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(67):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(67):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(67):     <head>\n
Action.c(67):     <title>Flight Selections</title>\n
Action.c(67):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(67):     </head>\n
Action.c(67):     <body bgcolor="#E0E7F1">\n
Action.c(67):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(67):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(67):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(67):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(67):     ockquote>\n
Action.c(67):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(67):     nsubmit="" name="DestForm">\n
Action.c(67):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(67):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(67):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(67):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(67):     <option value="London">London</option>\n
Action.c(67):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(67):     <option value="Paris">Paris</option>\n
Action.c(67):     <option value="Portland">Portland</option>\n
Action.c(67):     <option value="San Francisco">San Francisco</option>\n
Action.c(67):     <option value="Seattle">Seattle</option>\n
Action.c(67):     <option value="Sydney">Sydney</option>\n
Action.c(67):     <option value="Zurich">Zurich</option>\n
Action.c(67):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(67):     ate" value="04/09/2022" size="10" maxlength="10" /> \n
Action.c(67):     <!-- Departure Date Applet -->\n
Action.c(67):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(67):     t=28 BORDER=0>\n
Action.c(67):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(67):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(67):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(67):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(67):        <PARAM NAME=Label          VALUE="...">\n
Action.c(67):     </APPLET>\n
Action.c(67):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(67):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(67):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(67):     <option value="London">London</option>\n
Action.c(67):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(67):     <option value="Paris">Paris</option>\n
Action.c(67):     <option value="Portland">Portland</option>\n
Action.c(67):     <option value="San Francisco">San Francisco</option>\n
Action.c(67):     <option value="Seattle">Seattle</option>\n
Action.c(67):     <option value="Sydney">Sydney</option>\n
Action.c(67):     <option value="Zurich">Zurich</option>\n
Action.c(67):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(67):     " value="04/10/2022" size="10" maxlength="10" /> \n
Action.c(67):     <!-- Return Date Applet -->\n
Action.c(67):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(67):     t=28 BORDER=0>\n
Action.c(67):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(67):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(67):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(67):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(67):        <PARAM NAME=Label          VALUE="...">\n
Action.c(67):     </APPLET>\n
Action.c(67):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(67):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(67):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(67):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(67):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(67):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(67):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(67):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(67):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(67):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(67):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(67):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(67):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(67):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(67):     </blockquote>\n
Action.c(67):     \n
Action.c(67):     </body>\n
Action.c(67):     </html>\n
Action.c(67): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(67): t=10979ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(67): t=10980ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(67): t=10980ms: 425-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(67):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=10982ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 21:03:21 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(67):     ETag: "9000000003305d-2f6-4b654c0620500"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 758\r\n
Action.c(67):     Keep-Alive: timeout=5, max=98\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=10982ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(67): t=10982ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(67): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(67): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(77): Notify: Transaction "clickFlights" ended with a "Pass" status (Duration: 5,1968 Think Time: 5,0009 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(81): Notify: Transaction "findFlight" started.	[MsgId: MMSG-16999]
Action.c(83): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(86): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(96): Notify: Next row for parameter arrive = 28 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(96): Notify: Parameter Substitution: parameter "arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "departDate" =  "04/09/2022"	[MsgId: MMSG-13992]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(98): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "departDate" =  "04/09/2022"	[MsgId: MMSG-13992]
Action.c(98): Notify: Next row for parameter arrive = 28 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(98): Notify: Parameter Substitution: parameter "arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "returnDate" =  "04/10/2022"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(98): t=15986ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=15986ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(98): t=15987ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(98): t=15987ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=15987ms: Connected socket [0] from 127.0.0.1:13999 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(98): t=15987ms: 513-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(98):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(98):     Cache-Control: no-cache\r\n
Action.c(98):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(98):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(98):     Accept-Encoding: gzip, deflate\r\n
Action.c(98):     Accept: */*\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Host: localhost:1080\r\n
Action.c(98):     Cookie: MSO=SID&1649365391; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(98):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(98):     Content-Length: 243\r\n
Action.c(98):     \r\n
Action.c(98): t=15987ms: 243-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     advanceDiscount=0&depart=Los+Angeles&departDate=04%2F09%2F2022&arrive=Denver&returnDate=04
Action.c(98):     %2F10%2F2022&numPassengers=1&seatPref=Aisle&seatType=Coach&findFlights.x=71&findFlights.y=
Action.c(98):     10&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(98): t=16000ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(98): t=16000ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=16030ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(98): t=16030ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=16070ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     HTTP/1.1 200 OK\r\n
Action.c(98):     Date: Thu, 07 Apr 2022 21:03:26 GMT\r\n
Action.c(98):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(98):     Expires: Wed, 06 Apr 2022 21:03:26 GMT\r\n
Action.c(98):     Keep-Alive: timeout=5, max=100\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Transfer-Encoding: chunked\r\n
Action.c(98):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(98):     \r\n
Action.c(98): t=16070ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     98f\r\n
Action.c(98): t=16070ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     \r\n
Action.c(98):     0\r\n
Action.c(98):     \r\n
Action.c(98): t=16070ms: 2447-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     <!DOCTYPE html\n
Action.c(98):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(98):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(98):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(98):     <head>\n
Action.c(98):     <title>Flight Selections</title>\n
Action.c(98):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(98):     </head>\n
Action.c(98):     <body bgcolor="#E0E7F1">\n
Action.c(98):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(98):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(98):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(98):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(98):     ockquote>\n
Action.c(98):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(98):     \n
Action.c(98):     <center>\n
Action.c(98):     <!-- From Los Angeles (3) To Denver (0) -->\n
Action.c(98):     <table cellspacing="2" border="0" width="50%">\n
Action.c(98):     <blockquote>Flight departing from <B>Los Angeles</B> to <B>Denver</B> on <B>04/09/2022</B>
Action.c(98):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(98):     >\n
Action.c(98):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(98):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(98):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(98):     300;251;04/09/2022" checked="checked" >Blue Sky Air 300<td align="center">8am<td align="ce
Action.c(98):     nter">$ 251</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
