Virtual User Script started at: 08.04.2022 3:00:51	[MsgId: MMSG-15967]
Action.c(98): Notify: Parameter Substitution: parameter "arrive" =  "Paris"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "returnDate" =  "04/10/2022"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(98): t=15672ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=15672ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(98): t=15672ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(98): t=15672ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=15672ms: Connected socket [0] from 127.0.0.1:2047 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(98): t=15672ms: 556-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(98):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(98):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(98):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(98):     \r\n
Action.c(98):     Accept-Encoding: gzip, deflate\r\n
Action.c(98):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(98):     Accept: */*\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Host: localhost:1080\r\n
Action.c(98):     Cookie: MSO=SID&1649368851; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(98):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(98):     Content-Length: 242\r\n
Action.c(98):     \r\n
Action.c(98): t=15673ms: 242-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     advanceDiscount=0&depart=Portland&departDate=04%2F09%2F2022&arrive=Paris&returnDate=04%2F1
Action.c(98):     0%2F2022&numPassengers=2&seatPref=Aisle&seatType=Business&findFlights.x=66&findFlights.y=1
Action.c(98):     0&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(98): t=15686ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(98): t=15686ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=15716ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(98): t=15716ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=15749ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     HTTP/1.1 200 OK\r\n
Action.c(98):     Date: Thu, 07 Apr 2022 22:01:07 GMT\r\n
Action.c(98):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(98):     Expires: Wed, 06 Apr 2022 22:01:07 GMT\r\n
Action.c(98):     Keep-Alive: timeout=5, max=100\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Transfer-Encoding: chunked\r\n
Action.c(98):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(98):     \r\n
Action.c(98): t=15750ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     98a\r\n
Action.c(98): t=15750ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     \r\n
Action.c(98):     0\r\n
Action.c(98):     \r\n
Action.c(98): t=15750ms: 2442-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(98):     <!DOCTYPE html\n
Action.c(98):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(98):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(98):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(98):     <head>\n
Action.c(98):     <title>Flight Selections</title>\n
Action.c(98):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(98):     </head>\n
Action.c(98):     <body bgcolor="#E0E7F1">\n
Action.c(98):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(98):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(98):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(98):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(98):     ockquote>\n
Action.c(98):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(98):     \n
Action.c(98):     <center>\n
Action.c(98):     <!-- From Portland (5) To Paris (4) -->\n
Action.c(98):     <table cellspacing="2" border="0" width="50%">\n
Action.c(98):     <blockquote>Flight departing from <B>Portland</B> to <B>Paris</B> on <B>04/09/2022</B><BR/
Action.c(98):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(98):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(98):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(98):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(98):     540;901;04/09/2022" checked="checked" >Blue Sky Air 540<td align="center">8am<td align="ce
Action.c(98):     nter">$ 901</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(98):     tboundFlight" value="541;802;04/09/2022">Blue Sky Air 541<td align="center">1pm<td align="
Action.c(98):     center">$ 802</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(98):     outboundFlight" value="542;852;04/09/2022">Blue Sky Air 542<td align="center">5pm<td align
Action.c(98):     ="center">$ 852</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(98):     ="outboundFlight" value="543;737;04/09/2022">Blue Sky Air 543<td align="center">11pm<td al
Action.c(98):     ign="center">$ 737</TD></TR></table>\n
Action.c(98):     \n
Action.c(98):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(98):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(98):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(98):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(98):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(98):     " />\n
Action.c(98):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(98):     </blockquote>\n
Action.c(98):     \n
Action.c(98):     </body>\n
Action.c(98):     </html>
Action.c(98): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(98): t=15751ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(98): Notify: Saving Parameter "outboundFlight = 540;901;04/09/2022".	[MsgId: MMSG-13798]
Action.c(98): Registered web_reg_find successful for "Text=<B>Portland</B> to <B>Paris</B> on <B>04/09/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(98): web_submit_data("reservations.pl") was successful, 2442 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): Notify: Transaction "findFlight" ended with a "Pass" status (Duration: 5,1228 Think Time: 5,0108 Wasted Time: 0,0312).	[MsgId: MMSG-16870]
Action.c(126): Notify: Transaction "selectTicket" started.	[MsgId: MMSG-16999]
Action.c(128): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(65): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(65): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(67): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(67): t=18189ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(67): t=18189ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=18190ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(67): t=18190ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(67): t=18190ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(67): t=18190ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(67): t=18190ms: Connected socket [0] from 127.0.0.1:2063 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(67): t=18190ms: 488-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(67):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(67):     \r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649368859; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=18190ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(67): t=18190ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(67): t=18219ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(67): t=18219ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(67): t=18234ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(67): t=18234ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(67): t=18252ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 22:01:09 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Transfer-Encoding: chunked\r\n
Action.c(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(67):     \r\n
Action.c(67): t=18252ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(67):     268\r\n
Action.c(67): t=18252ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(67):     \r\n
Action.c(67):     0\r\n
Action.c(67):     \r\n
Action.c(67): t=18252ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(67):     <!-- \n
Action.c(67):      User has returned to the search page.  Since user has already logged on,\n
Action.c(67):      we can give them the menu in the navbar.\n
Action.c(67):      --->\n
Action.c(67):     \n
Action.c(67):     <html>\n
Action.c(67):     <title>Web Tours</title>\n
Action.c(67):        <!-- Frame Set -->\n
Action.c(67):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(67):           <!-- Navigation Frame -->\n
Action.c(67):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(67):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(67):           <!-- Reservation Frame -->\n
Action.c(67):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(67):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(67):        </frameset>\n
Action.c(67):     </html>\n
Action.c(67): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(67): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(67): t=18253ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(67): t=18253ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=18253ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=18254ms: Connected socket [1] from 127.0.0.1:2064 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(67): t=18254ms: 491-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(67):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(67):     \r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649368859; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=18254ms: Connected socket [2] from 127.0.0.1:2065 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(67): t=18254ms: 492-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(67):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(67):     \r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649368859; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=18321ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 22:01:09 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Expires: Wed, 06 Apr 2022 22:01:09 GMT\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Transfer-Encoding: chunked\r\n
Action.c(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(67):     \r\n
Action.c(67): t=18321ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(67):     5ca\r\n
Action.c(67): t=18321ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(67):     \r\n
Action.c(67):     0\r\n
Action.c(67):     \r\n
Action.c(67): t=18322ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(67):     <!DOCTYPE html\n
Action.c(67):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(67):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(67):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(67):     <head>\n
Action.c(67):     <title>Web Tours Navigation Bar</title>\n
Action.c(67):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(67):     </head>\n
Action.c(67):     <body bgcolor="#E0E7F1">\n
Action.c(67):     \n
Action.c(67):     <style>\n
Action.c(67):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(67):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(67):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(67):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(67):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(67):     N: none}\n
Action.c(67):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(67):     CORATION: underline}\n
Action.c(67):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(67):     </style>\n
Action.c(67):     \n
Action.c(67):     <BR><BR><center>\n
Action.c(67):     \n
Action.c(67):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(67):     RC="/WebTours/images/in_flights.gif" \n
Action.c(67):     ALT="Search Flights Button"/></A>\n
Action.c(67):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(67):     WebTours/images/itinerary.gif" \n
Action.c(67):     ALT="Itinerary Button"/></A>\n
Action.c(67):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(67):     ours/images/home.gif" \n
Action.c(67):     ALT="Home Button"/></A>\n
Action.c(67):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(67):     es/signoff.gif" \n
Action.c(67):     ALT="SignOff Button"/></A></center>\n
Action.c(67):     \n
Action.c(67):     </body>\n
Action.c(67):     </html>\n
Action.c(67): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(67): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(67): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(67): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(67): t=18323ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(67): t=18323ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(67): t=18323ms: 491-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(67):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(67):     \r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649368859; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=18324ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=18324ms: Connected socket [3] from 127.0.0.1:2066 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(67): t=18325ms: 485-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(67):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(67):     \r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649368859; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=18326ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 22:01:09 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(67):     ETag: "650000000330a2-2d6-4b654c0620500"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 726\r\n
Action.c(67):     Keep-Alive: timeout=5, max=99\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=18326ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(67): t=18327ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(67): t=18327ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 22:01:09 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(67):     ETag: "49000000033098-2b0-4b654c0620500"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 688\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=18328ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(67): t=18328ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(67): t=18350ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 22:01:09 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Expires: Wed, 06 Apr 2022 22:01:09 GMT\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Transfer-Encoding: chunked\r\n
Action.c(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(67):     \r\n
Action.c(67): t=18351ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(67):     f84\r\n
Action.c(67): t=18351ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(67):     \r\n
Action.c(67):     112\r\n
Action.c(67): t=18351ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(67):     \r\n
Action.c(67):     0\r\n
Action.c(67):     \r\n
Action.c(67): t=18351ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(67):     <!DOCTYPE html\n
Action.c(67):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(67):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(67):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(67):     <head>\n
Action.c(67):     <title>Flight Selections</title>\n
Action.c(67):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(67):     </head>\n
Action.c(67):     <body bgcolor="#E0E7F1">\n
Action.c(67):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(67):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(67):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(67):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(67):     ockquote>\n
Action.c(67):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(67):     nsubmit="" name="DestForm">\n
Action.c(67):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(67):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(67):     <option selected="selected" value="Denver">Denver</option>\n
