Virtual User Script started at: 08.04.2022 10:34:00	[MsgId: MMSG-15967]
Action.c(65):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(65):     ockquote>\n
Action.c(65):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(65):     nsubmit="" name="DestForm">\n
Action.c(65):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(65):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(65):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(65):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(65):     <option value="London">London</option>\n
Action.c(65):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(65):     <option value="Paris">Paris</option>\n
Action.c(65):     <option value="Portland">Portland</option>\n
Action.c(65):     <option value="San Francisco">San Francisco</option>\n
Action.c(65):     <option value="Seattle">Seattle</option>\n
Action.c(65):     <option value="Sydney">Sydney</option>\n
Action.c(65):     <option value="Zurich">Zurich</option>\n
Action.c(65):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(65):     ate" value="04/09/2022" size="10" maxlength="10" /> \n
Action.c(65):     <!-- Departure Date Applet -->\n
Action.c(65):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(65):     t=28 BORDER=0>\n
Action.c(65):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(65):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(65):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(65):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(65):        <PARAM NAME=Label          VALUE="...">\n
Action.c(65):     </APPLET>\n
Action.c(65):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(65):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(65):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(65):     <option value="London">London</option>\n
Action.c(65):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(65):     <option value="Paris">Paris</option>\n
Action.c(65):     <option value="Portland">Portland</option>\n
Action.c(65):     <option value="San Francisco">San Francisco</option>\n
Action.c(65):     <option value="Seattle">Seattle</option>\n
Action.c(65):     <option value="Sydney">Sydney</option>\n
Action.c(65):     <option value="Zurich">Zurich</option>\n
Action.c(65):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(65):     " value="04/10/2022" size="10" maxlength="10" /> \n
Action.c(65):     <!-- Return Date Applet -->\n
Action.c(65):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(65):     t=28 BORDER=0>\n
Action.c(65):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(65):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(65):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(65):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(65):        <PARAM NAME=Label          VALUE="...">\n
Action.c(65):     </APPLET>\n
Action.c(65):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(65):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(65):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(65):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(65):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(65):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(65):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(65):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(65):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(65):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(65):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(65):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(65):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(65):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(65):     </blockquote>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>\n
Action.c(65): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(65): t=10844ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(65): t=10844ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(65): t=10845ms: 425-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(65):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1649396040; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(65):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=10845ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Fri, 08 Apr 2022 05:34:10 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(65):     ETag: "650000000330a2-2d6-4b654c0620500"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 726\r\n
Action.c(65):     Keep-Alive: timeout=5, max=99\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=10846ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(65): t=10846ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=10846ms: Connected socket [2] from 127.0.0.1:1191 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
Action.c(65): t=10846ms: 417-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(65):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1649396040; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(65):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=10849ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Fri, 08 Apr 2022 05:34:10 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(65):     ETag: "49000000033098-2b0-4b654c0620500"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 688\r\n
Action.c(65):     Keep-Alive: timeout=5, max=100\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=10849ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(65): t=10849ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=10885ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Fri, 08 Apr 2022 05:34:10 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(65):     ETag: "9000000003305d-2f6-4b654c0620500"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 758\r\n
Action.c(65):     Keep-Alive: timeout=5, max=99\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=10885ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(65): t=10886ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(65): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(65): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): Notify: Transaction "clickFlights" ended with a "Pass" status (Duration: 5,2328 Think Time: 5,0058 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(79): Notify: Transaction "findFlight" started.	[MsgId: MMSG-16999]
Action.c(81): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "depart" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(83): Notify: Next row for parameter arrive = 55 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(83): Notify: Parameter Substitution: parameter "arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(83): Notify: Parameter Substitution: parameter "departDate" =  "04/09/2022"	[MsgId: MMSG-13992]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(85): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(85): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "depart" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "departDate" =  "04/09/2022"	[MsgId: MMSG-13992]
Action.c(85): Notify: Next row for parameter arrive = 55 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(85): Notify: Parameter Substitution: parameter "arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "returnDate" =  "04/10/2022"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "seatPref" =  "Value"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(85): t=15891ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(85): t=15892ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(85): t=15892ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(85): t=15892ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(85): t=15892ms: Connected socket [0] from 127.0.0.1:1217 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(85): t=15892ms: 513-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(85):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(85):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(85):     Cache-Control: no-cache\r\n
Action.c(85):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(85):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(85):     Accept-Encoding: gzip, deflate\r\n
Action.c(85):     Accept: */*\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Host: localhost:1080\r\n
Action.c(85):     Cookie: MSO=SID&1649396040; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(85):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(85):     Content-Length: 245\r\n
Action.c(85):     \r\n
Action.c(85): t=15893ms: 245-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(85):     advanceDiscount=0&depart=San+Francisco&departDate=04%2F09%2F2022&arrive=Denver&returnDate=
Action.c(85):     04%2F10%2F2022&numPassengers=2&seatPref=Value&seatType=First&findFlights.x=66&findFlights.
Action.c(85):     y=10&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(85): t=15893ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(85): t=15893ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(85): t=15893ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(85): t=15893ms: Closed connection [5] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(85): t=15993ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Fri, 08 Apr 2022 05:34:15 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Expires: Thu, 07 Apr 2022 05:34:15 GMT\r\n
Action.c(85):     Keep-Alive: timeout=5, max=100\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Transfer-Encoding: chunked\r\n
Action.c(85):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     \r\n
Action.c(85): t=15994ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(85):     993\r\n
Action.c(85): t=15994ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(85):     \r\n
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): t=15994ms: 2451-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(85):     <!DOCTYPE html\n
Action.c(85):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(85):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(85):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(85):     <head>\n
Action.c(85):     <title>Flight Selections</title>\n
Action.c(85):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(85):     </head>\n
Action.c(85):     <body bgcolor="#E0E7F1">\n
Action.c(85):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(85):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(85):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(85):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(85):     ockquote>\n
Action.c(85):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(85):     \n
Action.c(85):     <center>\n
Action.c(85):     <!-- From San Francisco (6) To Denver (0) -->\n
Action.c(85):     <table cellspacing="2" border="0" width="50%">\n
Action.c(85):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Denver</B> on <B>04/09/2022</
Action.c(85):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
Action.c(85):     nt>\n
Action.c(85):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(85):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(85):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(85):     600;379;04/09/2022" checked="checked" >Blue Sky Air 600<td align="center">8am<td align="ce
Action.c(85):     nter">$ 379</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(85):     tboundFlight" value="601;338;04/09/2022">Blue Sky Air 601<td align="center">1pm<td align="
Action.c(85):     center">$ 338</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(85):     outboundFlight" value="602;358;04/09/2022">Blue Sky Air 602<td align="center">5pm<td align
Action.c(85):     ="center">$ 358</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(85):     ="outboundFlight" value="603;310;04/09/2022">Blue Sky Air 603<td align="center">11pm<td al
Action.c(85):     ign="center">$ 310</TD></TR></table>\n
Action.c(85):     \n
Action.c(85):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(85):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(85):     idden" name="seatPref" value="Value"  />\n
Action.c(85):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(85):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(85):     " />\n
Action.c(85):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(85):     </blockquote>\n
Action.c(85):     \n
Action.c(85):     </body>\n
Action.c(85):     </html>
Action.c(85): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): t=15996ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(85): Registered web_reg_find successful for "Text=<B>San Francisco</B> to <B>Denver</B> on <B>04/09/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(85): web_submit_data("reservations.pl") was successful, 2451 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "findFlight" ended with a "Pass" status (Duration: 5,1099 Think Time: 5,0045 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(113): Notify: Transaction "UC06_searchTicket_withoutSelectFlight" ended with a "Pass" status (Duration: 15,7570 Think Time: 15,0180 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 134,2420 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=150244ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 2 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\Parameters\userInfo.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter advanceDiscount = 1 [table  = advanceDiscount].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'advanceDiscount': table = '..\Parameters\advanceDiscount.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 23 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\cityes.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter numPassengers = 3 [table  = numPassengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'numPassengers': table = '..\Parameters\numPassengers.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\userInfo.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 23 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\cityes.dat' column = '1' row = '23'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC06_searchTicket_withoutSelectFlight" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(16): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(16): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(18): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(18): t=150246ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=150246ms: Connected socket [0] from 127.0.0.1:1105 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=150246ms: 196-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=23)
Action.c(18):     GET /WebTours/ HTTP/1.1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=150254ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=23)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Fri, 08 Apr 2022 05:36:30 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(18):     ETag: "300000000330c5-16e-4ddb1559ac980"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 366\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=150254ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=23)
Action.c(18):     <HTML>\n
Action.c(18):     <HEAD>\n
Action.c(18):     <title>Web Tours</title>\n
Action.c(18):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(18):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(18):      marginwidth="2"/>\n
Action.c(18):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(18):     ize" marginheight="2" marginwidth="2" />\n
Action.c(18):     </frameset>\n
Action.c(18):     </HEAD>\n
Action.c(18):     </HTML>\n
Action.c(18):     \n
Action.c(18): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): t=150255ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(18): t=150255ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=150255ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=150255ms: Connected socket [1] from 127.0.0.1:1106 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=150255ms: 249-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(18):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=150256ms: Connected socket [2] from 127.0.0.1:1109 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=150256ms: 260-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(18):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=150263ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Fri, 08 Apr 2022 05:36:30 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(18):     ETag: "6600000003300e-2c6-4ddb1559ac980"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 710\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=150264ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(18):     <!DOCTYPE html>\n
Action.c(18):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(18):     <HEAD></HEAD>\n
